Subject,LearningCondition,Order,WSTRight,WSTWrong,EnglishHits,EnglishCR,EnglishScore,FrenchHits,FrenchCR,FrenchScore,NrLangs,Sex,Age,StudyProgramme,LanguageExpert,NativeLanguage,OtherLanguages,SwissGerman
S10,oe-u,TestOrderB,31,0,7,20,0.5875,9,26,0.5446428571,3,woman,23,Heilpädagogik,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Italienisch",yes
S100,ij-ei,TestOrderB,35,0,25,18,0.7625,43,26,0.8482142857,3,woman,24,LDS I,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Spanisch",yes
S11,oe-u,TestOrderA,27,0,9,19,0.5875,19,27,0.6517857143,3,woman,21,"Medien-und kommunikationswissenschaft (Haupt), Geografie (Neben)",no,"Schweizerdeutsch (Dialekt), Hochdeutsch","Französisch, Englisch, Spanisch",yes
S12,ij-ei,TestOrderB,35,0,16,20,0.7,4,26,0.5,3,man,21,Sozialanthropologie und Linguistik,yes,Schweizerdeutsch (Dialekt),"Englisch, Italienisch, Cebuano",yes
S14,ij-ei,TestOrderB,35,2,13,20,0.6625,23,26,0.6696428571,3,woman,22,Heil-/Sozialpädagogik,no,"Schweizerdeutsch (Dialekt), Italienisch","Französisch, Englisch, Italienisch",yes
S15,oe-u,TestOrderA,30,1,17,20,0.7125,9,27,0.5625,3,woman,20,"Medien und Kommunikation, Psychologie",no,Schwäbisch (Deutsch),"Französisch, Englisch, Spanisch",no
S16,ij-ei,TestOrderB,36,0,19,20,0.7375,33,34,0.9017857143,5,woman,23,Geschichte und Italienisch,yes,"Schweizerdeutsch (Dialekt), Hochdeutsch, Portugiesich","Französisch, Englisch, Italienisch, Spanisch",yes
S18,ij-ei,TestOrderB,36,0,16,20,0.7,23,27,0.6875,3,woman,24,Sozialarbeit und Sozialpolitik/Recht,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Vietnamesisch",yes
S2,oe-u,TestOrderB,30,2,10,20,0.625,11,24,0.5267857143,2,man,20,HF: Math. NF: Philo,no,"Schweizerdeutsch (Dialekt), Hochdeutsch","Französisch, Englisch",yes
S20,oe-u,TestOrderB,32,0,28,19,0.825,14,17,0.4285714286,3,woman,21,Soziologie und Zeitgeschichte im Nebenfach,no,"Schweizerdeutsch (Dialekt), Hochdeutsch","Französisch, Englisch, Italienisch",yes
S21,ij-ei,TestOrderA,28,0,19,17,0.6625,28,19,0.5892857143,3,woman,22,klinische Heil- und Sozialpädagogik,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Spanisch",yes
S22,oe-u,TestOrderB,27,0,8,20,0.6,6,26,0.5178571429,3,woman,20,Sozialarbeit und Sozialpolitik,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Italienisch",yes
S23,ij-ei,TestOrderA,33,0,18,18,0.675,22,23,0.6071428571,3,woman,25,Schulische Heilpädagogik,no,"Hochdeutsch, Spanisch","Französisch, Englisch, Spanisch",no
S25,ij-ei,TestOrderA,32,2,7,18,0.5375,11,27,0.5803571429,3,woman,22,Klinische Sozial- und Heilpädagogik,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Italienisch",yes
S28,oe-u,TestOrderB,29,2,10,20,0.625,19,16,0.4553571429,2,woman,20,soziologie,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch",yes
S29,ij-ei,TestOrderA,31,0,8,20,0.6,14,24,0.5535714286,2,woman,21,klinische heilpädagogik und sozialpädagogik,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch",yes
S3,ij-ei,TestOrderA,33,9,16,20,0.7,17,18,0.4732142857,2,woman,21,Psychologie und BWL,no,"Schweizerdeutsch (Dialekt), Hochdeutsch","Französisch, Englisch",yes
S32,oe-u,TestOrderB,34,0,17,16,0.6125,21,21,0.5625,3,woman,23,Logopädie,no,"Schweizerdeutsch (Dialekt), Hochdeutsch","Französisch, Englisch, Finnisch",yes
S33,ij-ei,TestOrderA,38,1,11,19,0.6125,19,24,0.5982142857,4,woman,22,Klinische Heil- und Sozialpädagogik,no,"Schweizerdeutsch (Dialekt), Hochdeutsch","Französisch, Englisch, Spanisch, Polnisch",yes
S34,ij-ei,TestOrderB,34,8,18,17,0.65,16,21,0.5178571429,3,woman,23,"Medien-und Kommunikation, Soziologie, Zeitgeschichte",no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Spanisch",yes
S35,oe-u,TestOrderA,35,0,22,20,0.775,26,27,0.7142857143,3,man,22,Recht,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Italienisch",yes
S36,ij-ei,TestOrderB,32,0,12,20,0.65,20,25,0.625,2,man,23,BWL,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch",yes
S37,ij-ei,TestOrderA,33,0,7,20,0.5875,11,27,0.5803571429,3,woman,23,BWL,no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Italienisch",yes
S38,oe-u,TestOrderB,32,0,16,20,0.7,11,24,0.5267857143,3,woman,21,Hauptfach: Medien- und Kommunikationswissenschaften Nebenfach: Psychologie,no,Hochdeutsch,"Französisch, Englisch, Spanisch",no
S39,ij-ei,TestOrderA,30,5,17,18,0.6625,7,22,0.4553571429,4,man,21,"Hauptfach: MuKW, Nebenfach: BWL",no,Schweizerdeutsch (Dialekt),"Französisch, Englisch, Italienisch, Rätoromanisch",yes
S4,ij-ei,TestOrderB,32,0,19,20,0.7375,14,23,0.5357142857,3,woman,21,"Psychologie, Neurowissenschaften im Nebenfach",no,Hochdeutsch,"Französisch, Englisch, Italienisch, Latein",no
